payload:
  - DOMAIN-KEYWORD,whatsapp
  - DOMAIN-SUFFIX,wa.me
  - DOMAIN-SUFFIX,whatsapp-plus.info
  - DOMAIN-SUFFIX,whatsapp-plus.me
  - DOMAIN-SUFFIX,whatsapp-plus.net
  - DOMAIN-SUFFIX,whatsapp.cc
  - DOMAIN-SUFFIX,whatsapp.com
  - DOMAIN-SUFFIX,whatsapp.info
  - DOMAIN-SUFFIX,whatsapp.net
  - DOMAIN-SUFFIX,whatsapp.org
  - DOMAIN-SUFFIX,whatsapp.tv
  - DOMAIN-SUFFIX,whatsappbrand.com
  - IP-CIDR,31.13.24.0/21
  - IP-CIDR,31.13.64.0/18
  - IP-CIDR,45.64.40.0/22
  - IP-CIDR,66.220.144.0/20
  - IP-CIDR,69.63.176.0/20
  - IP-CIDR,69.171.224.0/19
  - IP-CIDR,74.119.76.0/22
  - IP-CIDR,103.4.96.0/22
  - IP-CIDR,129.134.0.0/17
  - IP-CIDR,157.240.0.0/17
  - IP-CIDR,173.252.64.0/19
  - IP-CIDR,173.252.96.0/19
  - IP-CIDR,179.60.192.0/22
  - IP-CIDR,185.60.216.0/22
  - IP-CIDR,204.15.20.0/22
  - DOMAIN-KEYWORD,facebook
  - DOMAIN-SUFFIX,fbaddins.com
  - DOMAIN-SUFFIX,fbsbx.com
  - DOMAIN-SUFFIX,fbworkmail.com
  - DOMAIN-SUFFIX,m.me
  - DOMAIN-SUFFIX,messenger.com
  - DOMAIN-SUFFIX,oculus.com
  - DOMAIN-SUFFIX,oculuscdn.com
  - DOMAIN-SUFFIX,rocksdb.org
  - DOMAIN-SUFFIX,fb.careers
  - DOMAIN-SUFFIX,fb.co
  - DOMAIN-SUFFIX,fb.com
  - DOMAIN-SUFFIX,fb.gg
  - DOMAIN-SUFFIX,fb.me
  - DOMAIN-SUFFIX,fbcdn.com
  - DOMAIN-SUFFIX,fbcdn.net
  - DOMAIN-SUFFIX,facebook-corp.com
  - DOMAIN-SUFFIX,facebook-covid-19.com
  - DOMAIN-SUFFIX,facebook-ebook.com
  - DOMAIN-SUFFIX,facebook-forum.com
  - DOMAIN-SUFFIX,facebook-inc.com
  - DOMAIN-SUFFIX,facebook-login.com
  - DOMAIN-SUFFIX,facebook-newsroom.com
  - DOMAIN-SUFFIX,facebook-newsroom.org
  - DOMAIN-SUFFIX,facebook-pmdcenter.com
  - DOMAIN-SUFFIX,facebook-pmdcenter.net
  - DOMAIN-SUFFIX,facebook-pmdcenter.org
  - DOMAIN-SUFFIX,facebook-privacy.com
  - DOMAIN-SUFFIX,facebook-program.com
  - DOMAIN-SUFFIX,facebook-studio.com
  - DOMAIN-SUFFIX,facebook-support.org
  - DOMAIN-SUFFIX,facebook-texas-holdem.com
  - DOMAIN-SUFFIX,facebook-texas-holdem.net
  - DOMAIN-SUFFIX,facebook.be
  - DOMAIN-SUFFIX,facebook.cc
  - DOMAIN-SUFFIX,facebook.com
  - DOMAIN-SUFFIX,facebook.design
  - DOMAIN-SUFFIX,facebook.it
  - DOMAIN-SUFFIX,facebook.net
  - DOMAIN-SUFFIX,facebook.org
  - DOMAIN-SUFFIX,facebook.shop
  - DOMAIN-SUFFIX,facebook.tv
  - DOMAIN-SUFFIX,facebook.wang
  - DOMAIN-SUFFIX,facebook123.org
  - DOMAIN-SUFFIX,facebook30.com
  - DOMAIN-SUFFIX,facebook30.net
  - DOMAIN-SUFFIX,facebook30.org
  - DOMAIN-SUFFIX,facebook4business.com
  - DOMAIN-SUFFIX,facebookads.com
  - DOMAIN-SUFFIX,facebookadvertisingsecrets.com
  - DOMAIN-SUFFIX,facebookappcenter.info
  - DOMAIN-SUFFIX,facebookappcenter.net
  - DOMAIN-SUFFIX,facebookappcenter.org
  - DOMAIN-SUFFIX,facebookatschool.com
  - DOMAIN-SUFFIX,facebookawards.com
  - DOMAIN-SUFFIX,facebookblueprint.net
  - DOMAIN-SUFFIX,facebookbrand.com
  - DOMAIN-SUFFIX,facebookbrand.net
  - DOMAIN-SUFFIX,facebookcanadianelectionintegrityinitiative.com
  - DOMAIN-SUFFIX,facebookcareer.com
  - DOMAIN-SUFFIX,facebookcheats.com
  - DOMAIN-SUFFIX,facebookck.com
  - DOMAIN-SUFFIX,facebookclub.com
  - DOMAIN-SUFFIX,facebookcom.com
  - DOMAIN-SUFFIX,facebookconnect.com
  - DOMAIN-SUFFIX,facebookconsultant.org
  - DOMAIN-SUFFIX,facebookcoronavirus.com
  - DOMAIN-SUFFIX,facebookcovers.org
  - DOMAIN-SUFFIX,facebookcredits.info
  - DOMAIN-SUFFIX,facebookdating.net
  - DOMAIN-SUFFIX,facebookdevelopergarage.com
  - DOMAIN-SUFFIX,facebookdusexe.org
