payload:
  - IP-CIDR,35.190.247.0/24
  - IP-CIDR,64.233.160.0/19
  - IP-CIDR,66.102.0.0/20
  - IP-CIDR,66.249.80.0/20
  - IP-CIDR,72.14.192.0/18
  - IP-CIDR,74.125.0.0/16
  - IP-CIDR,108.177.8.0/21
  - IP-CIDR,172.217.0.0/16
  - IP-CIDR,173.194.0.0/16
  - IP-CIDR,209.85.128.0/17
  - IP-CIDR,216.58.192.0/19
  - IP-CIDR,216.239.32.0/19
  - DOMAIN-KEYWORD,google
  - DOMAIN-SUFFIX,googleapis.com
  - DOMAIN-SUFFIX,google.com
  - DOMAIN-SUFFIX,google.co.id
  - DOMAIN-SUFFIX,googleusercontent.com
  - DOMAIN-SUFFIX,chrome.com
  - DOMAIN-SUFFIX,chromeexperiments.com
  - DOMAIN-SUFFIX,chromestatus.com
  - DOMAIN-SUFFIX,chromium.org
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,gv.com
  - DOMAIN-SUFFIX,gvt1.com
  - DOMAIN-SUFFIX,gvt2.com
  - DOMAIN-SUFFIX,ggpht.com
  - DOMAIN-SUFFIX,gmodules.com
  - DOMAIN-KEYWORD,youtube
  - DOMAIN-SUFFIX,youtube.com
  - DOMAIN-SUFFIX,youtu.be
  - DOMAIN-SUFFIX,yt.be
  - DOMAIN-SUFFIX,googlevideo.com
  - DOMAIN-SUFFIX,ytimg.com
  - DOMAIN,youtubei.googleapis.com
